transactions_id,transaction_date,customer_id,product_id,store_id
2628,2021-06-22,867,162,14
2629,2021-06-16,171,223,34
2630,2021-06-27,614,379,5
2631,2021-06-20,252,181,50
2632,2021-06-08,881,54,1
2633,2021-06-27,645,102,47
2634,2021-06-19,400,214,45
2635,2021-06-23,1083,180,32
2636,2021-06-15,93,391,43
2637,2021-06-29,780,337,7
2638,2021-06-19,890,17,13
2639,2021-06-23,249,286,41
2640,2021-06-15,516,244,23
2641,2021-06-26,796,234,50
2642,2021-06-14,589,140,18
2643,2021-06-25,753,277,24
2644,2021-06-28,216,360,45
2645,2021-06-11,870,115,38
2646,2021-06-13,1240,42,45
2647,2021-06-13,1459,332,3
2648,2021-06-21,838,32,27
2649,2021-07-07,728,326,30
2650,2021-07-04,387,53,28
2651,2021-06-26,453,183,28
2652,2021-06-28,81,128,1
2653,2021-06-17,21,303,32
2654,2021-07-05,385,158,21
2655,2021-06-19,1022,304,35
2656,2021-06-23,200,109,22
2657,2021-06-20,536,104,10
2658,2021-06-29,1109,392,27
2659,2021-06-26,415,126,17
2660,2021-06-12,1255,321,39
2661,2021-06-20,1348,229,11
2662,2021-06-28,843,305,46
2663,2021-06-09,381,59,20
2664,2021-06-29,658,230,42
2665,2021-06-17,869,150,40
2666,2021-06-17,1216,259,11
2667,2021-07-03,500,389,25
2668,2021-06-22,953,36,34
2669,2021-06-30,210,134,17
2670,2021-06-20,347,321,43
2671,2021-07-05,1477,320,10
2672,2021-07-01,1133,354,17
2673,2021-07-04,396,255,18
2674,2021-07-06,1496,82,32
2675,2021-06-23,192,279,46
2676,2021-06-12,866,134,43
2677,2021-06-28,846,109,28
2678,2021-06-09,309,174,12
2679,2021-06-09,839,333,9
2680,2021-06-18,721,156,1
2681,2021-06-17,1254,212,45
2682,2021-06-17,1128,303,21
2683,2021-06-14,1243,221,45
2684,2021-07-04,1085,191,30
2685,2021-07-08,543,14,31
2686,2021-07-02,1258,265,6
2687,2021-07-06,288,220,2
2688,2021-06-23,590,226,45
2689,2021-06-29,544,108,16
2690,2021-07-03,1265,251,12
2691,2021-06-13,568,394,12
2692,2021-06-26,206,318,30
2693,2021-07-04,872,185,10
2694,2021-06-26,337,143,6
2695,2021-07-03,482,365,2
2696,2021-06-09,884,112,9
2697,2021-07-03,428,198,40
2698,2021-07-03,642,33,46
2699,2021-06-24,2,40,30
2700,2021-06-26,213,190,40
2701,2021-06-19,1207,342,35
2702,2021-06-23,1093,324,42
2703,2021-07-01,81,390,39
2704,2021-06-13,1072,392,2
2705,2021-06-20,1337,356,45
2706,2021-06-24,299,21,14
2707,2021-06-11,1057,163,41
2708,2021-06-08,608,315,47
2709,2021-06-27,866,242,40
2710,2021-06-12,356,33,40
2711,2021-07-07,1093,365,1
2712,2021-06-15,744,228,19
2713,2021-06-28,613,21,48
2714,2021-07-08,504,224,10
2715,2021-06-08,770,141,29
2716,2021-06-12,562,252,12
2717,2021-07-06,484,344,39
2718,2021-06-22,739,383,21
2719,2021-06-18,1044,48,21
2720,2021-07-02,1016,33,15
2721,2021-07-08,21,223,2
2722,2021-06-14,1103,19,14
2723,2021-06-21,1060,185,32
2724,2021-06-11,1250,262,8
2725,2021-06-22,222,181,34
2726,2021-07-05,523,399,49
2727,2021-07-07,476,57,31
2728,2021-06-13,541,112,44
2729,2021-07-04,1019,41,2
2730,2021-06-21,460,327,22
2731,2021-06-14,637,305,49
2732,2021-06-19,696,184,17
2733,2021-06-11,1465,282,23
2734,2021-06-13,323,390,37
2735,2021-06-20,104,265,22
2736,2021-06-19,334,37,32
2737,2021-07-06,759,348,16
2738,2021-06-20,1334,295,23
2739,2021-07-03,1125,143,6
2740,2021-06-09,503,39,24
2741,2021-07-07,589,9,21
2742,2021-06-11,162,334,45
2743,2021-07-06,43,261,22
2744,2021-06-21,316,27,25
2745,2021-07-01,369,146,38
2746,2021-06-09,636,11,36
2747,2021-06-19,918,91,19
2748,2021-06-21,118,250,41
2749,2021-06-30,420,397,21
2750,2021-06-19,430,335,36
2751,2021-06-09,475,349,42
2752,2021-06-23,84,94,29
2753,2021-07-04,1306,95,13
2754,2021-07-06,145,24,16
2755,2021-07-05,262,244,49
2756,2021-07-02,1424,250,30
2757,2021-06-11,366,126,31
2758,2021-06-15,1219,145,34
2759,2021-06-12,960,355,14
2760,2021-06-08,248,345,31
2761,2021-07-05,1315,353,31
2762,2021-06-23,964,226,37
2763,2021-06-08,1471,139,26
2764,2021-06-27,1267,300,9
2765,2021-06-14,790,344,42
2766,2021-06-17,859,202,9
2767,2021-06-25,526,134,8
2768,2021-06-24,852,214,22
2769,2021-07-08,569,89,5
2770,2021-06-23,1082,278,49
2771,2021-06-15,223,195,3
2772,2021-06-16,590,165,49
2773,2021-06-22,1293,12,24
2774,2021-06-18,970,30,39
2775,2021-07-01,431,85,43
2776,2021-06-27,816,255,49
2777,2021-07-02,549,3,24
2778,2021-06-23,1390,312,30
2779,2021-07-01,729,127,32
2780,2021-07-05,345,323,10
2781,2021-06-27,378,125,16
2782,2021-06-24,751,394,41
2783,2021-06-19,126,116,2
2784,2021-06-22,944,366,11
2785,2021-06-17,1023,8,47
2786,2021-06-09,948,133,11
2787,2021-07-06,923,199,23
2788,2021-07-01,542,246,31
2789,2021-07-02,405,343,41
2790,2021-06-23,977,330,28
2791,2021-06-22,857,207,5
2792,2021-06-12,1372,155,22
2793,2021-06-19,92,172,49
2794,2021-06-11,1222,346,44
2795,2021-06-30,8,306,42
2796,2021-06-11,1455,348,29
2797,2021-06-27,1174,285,9
2798,2021-06-22,399,232,23
2799,2021-07-04,1141,121,4
2800,2021-06-24,422,196,30
2801,2021-06-12,825,327,5
2802,2021-06-28,5,192,38
2803,2021-06-11,296,101,2
2804,2021-07-03,120,342,16
2805,2021-06-11,489,19,24
2806,2021-06-20,173,189,12
2807,2021-06-22,969,95,42
2808,2021-06-16,162,53,7
2809,2021-06-27,18,267,12
2810,2021-07-08,795,246,41
2811,2021-06-21,585,364,10
2812,2021-07-07,24,257,33
2813,2021-06-20,241,47,4
2814,2021-07-08,434,226,7
2815,2021-06-20,493,68,50
2816,2021-06-20,1243,190,45
2817,2021-06-14,456,306,47
2818,2021-06-18,1134,341,9
2819,2021-07-05,100,19,14
2820,2021-06-14,273,378,17
2821,2021-06-18,544,337,48
2822,2021-07-03,1440,217,44
2823,2021-06-09,789,83,32
2824,2021-07-06,552,107,24
2825,2021-06-11,1087,144,35
2826,2021-06-13,212,86,38
2827,2021-06-12,579,29,16
2828,2021-06-26,4,123,32
2829,2021-06-23,1342,222,9
2830,2021-06-14,1488,125,29
2831,2021-06-25,1357,382,1
2832,2021-06-16,443,12,23
2833,2021-06-11,88,101,19
2834,2021-07-02,625,25,44
2835,2021-06-30,114,118,10
2836,2021-06-30,1445,130,6
2837,2021-06-14,1152,24,40
2838,2021-06-10,1007,294,36
2839,2021-07-08,1213,383,26
2840,2021-07-02,250,215,48
2841,2021-06-12,1328,120,9
2842,2021-06-22,394,113,15
2843,2021-06-30,882,163,36
2844,2021-06-30,315,42,33
2845,2021-06-25,29,18,12
2846,2021-07-08,1015,213,20
2847,2021-06-23,527,77,42
2848,2021-06-13,518,153,17
2849,2021-06-26,1264,395,23
2850,2021-07-04,15,61,48
2851,2021-06-23,485,286,48
2852,2021-07-08,799,173,1
2853,2021-06-14,1224,131,15
2854,2021-06-24,478,102,38
2855,2021-06-28,909,333,34
2856,2021-06-24,356,302,23
2857,2021-06-24,26,236,14
2858,2021-06-12,638,301,34
2859,2021-06-30,904,396,46
2860,2021-07-03,334,343,9
2861,2021-06-09,63,212,14
2862,2021-07-04,1018,322,19
2863,2021-06-22,111,163,8
2864,2021-06-23,145,299,36
2865,2021-07-05,1345,183,24
2866,2021-06-30,686,84,28
2867,2021-06-18,186,122,26
2868,2021-06-22,958,231,38
2869,2021-06-26,1147,78,19
2870,2021-07-04,843,109,49
2871,2021-06-14,274,376,48
2872,2021-06-25,241,237,49
2873,2021-06-24,171,211,40
2874,2021-06-23,86,151,18
2875,2021-06-13,1107,297,5
2876,2021-06-30,24,310,25
2877,2021-06-10,632,256,29
2878,2021-07-06,130,252,43
2879,2021-07-08,578,238,12
2880,2021-06-30,1239,81,5
2881,2021-07-08,1375,30,12
2882,2021-06-15,1348,42,36
2883,2021-06-25,1021,182,4
2884,2021-07-02,119,72,43
2885,2021-06-14,689,239,1
2886,2021-06-11,1361,371,4
2887,2021-06-26,881,93,23
2888,2021-07-02,6,215,32
2889,2021-06-28,278,332,21
2890,2021-06-23,1399,7,43
2891,2021-06-13,343,390,21
2892,2021-06-16,159,6,13
2893,2021-06-28,866,23,10
2894,2021-06-11,505,48,9
2895,2021-06-12,1076,363,38
2896,2021-06-11,256,309,34
2897,2021-06-26,751,208,39
2898,2021-06-16,212,287,27
2899,2021-07-03,586,111,39
2900,2021-06-25,1017,116,28
2901,2021-07-07,834,63,29
2902,2021-06-27,1179,398,17
2903,2021-06-11,46,161,13
2904,2021-07-01,930,75,14
2905,2021-06-21,1016,306,19
2906,2021-06-19,610,35,37
2907,2021-06-11,1391,253,22
2908,2021-07-03,1220,356,11
2909,2021-06-30,488,377,20
2910,2021-06-20,1351,237,45
2911,2021-07-05,1473,70,3
2912,2021-06-27,749,192,27
2913,2021-07-03,1379,256,43
2914,2021-07-02,1429,374,23
2915,2021-06-21,823,217,24
2916,2021-06-30,170,10,26
2917,2021-07-05,909,368,46
2918,2021-07-07,1399,392,30
2919,2021-06-15,879,159,50
2920,2021-07-01,249,288,34
2921,2021-07-03,751,298,5
2922,2021-06-16,1371,323,38
2923,2021-06-30,1054,108,24
2924,2021-07-06,333,86,32
2925,2021-06-24,279,362,32
2926,2021-06-08,1132,248,5
2927,2021-07-02,296,82,12
2928,2021-07-03,618,164,28
2929,2021-06-09,200,102,31
2930,2021-06-08,642,36,28
2931,2021-06-14,1406,273,10
2932,2021-06-26,49,391,20
2933,2021-07-03,1054,11,23
2934,2021-06-19,1095,297,9
2935,2021-06-08,1463,153,29
2936,2021-06-12,1465,249,15
2937,2021-06-17,527,313,24
2938,2021-06-25,1485,54,11
2939,2021-06-14,1326,118,48
2940,2021-06-10,921,71,33
2941,2021-06-08,422,331,15
2942,2021-06-18,1220,170,18
2943,2021-06-24,371,64,43
2944,2021-07-06,1080,192,14
2945,2021-07-08,33,320,9
2946,2021-07-05,1302,156,27
2947,2021-06-12,1409,17,18
2948,2021-06-18,443,155,38
2949,2021-06-15,1499,313,7
2950,2021-06-17,701,266,20
2951,2021-06-21,628,76,10
2952,2021-06-18,35,263,37
2953,2021-06-27,1137,342,6
2954,2021-06-26,374,92,9
2955,2021-06-21,19,60,43
2956,2021-07-07,455,4,38
2957,2021-06-12,94,167,44
2958,2021-07-08,988,112,29
2959,2021-06-18,908,47,29
2960,2021-06-14,1278,345,20
2961,2021-07-01,1074,264,14
2962,2021-06-20,1178,155,43
2963,2021-07-04,383,121,20
2964,2021-07-03,1152,155,3
2965,2021-06-23,1083,39,6
2966,2021-06-27,1118,38,7
2967,2021-06-16,1438,294,7
2968,2021-06-15,907,334,21
2969,2021-06-10,755,131,46
2970,2021-06-12,622,271,33
2971,2021-06-18,311,109,27
2972,2021-06-26,1,376,8
2973,2021-07-02,51,103,22
2974,2021-06-27,574,183,50
2975,2021-06-30,54,30,29
2976,2021-06-16,82,231,1
2977,2021-06-30,1056,189,42
2978,2021-06-14,454,295,12
2979,2021-07-03,953,397,18
2980,2021-07-04,959,144,30
2981,2021-07-02,283,90,7
2982,2021-07-07,1478,196,11
2983,2021-06-12,75,256,10
2984,2021-07-02,1146,148,46
2985,2021-06-14,364,259,23
2986,2021-06-28,131,124,41
2987,2021-06-22,469,18,45
2988,2021-06-23,276,293,20
2989,2021-06-28,1078,15,15
2990,2021-07-01,289,148,6
2991,2021-06-19,72,318,45
2992,2021-06-29,139,81,27
2993,2021-06-16,431,67,18
2994,2021-06-21,553,187,36
2995,2021-06-20,688,367,18
2996,2021-07-02,887,177,44
2997,2021-06-10,1355,105,33
2998,2021-06-25,302,203,47
2999,2021-06-17,191,116,14
3000,2021-06-10,1499,105,20
